"8556","8","Pediatric Associates - Iowa City",NULL,NULL,"0",NULL,NULL,NULL
"9971","8","Performing Arts Annex",,"filtered_html","0",NULL,NULL,NULL
"8551","8","Petersen Residence Hall",NULL,NULL,"0",NULL,NULL,NULL
"8601","8","Pharmacy Building",NULL,NULL,"0",NULL,NULL,NULL
"8596","8","Phillips Hall",NULL,NULL,"0",NULL,NULL,NULL
"8626","8","Physiology Research Laboratory",NULL,NULL,"0",NULL,NULL,NULL
"8581","8","Plaza Centre One",NULL,NULL,"0",NULL,NULL,NULL
"8576","8","Pomerantz Center",NULL,NULL,"0",NULL,NULL,NULL
"8591","8","Pomerantz Family Pavilion",NULL,NULL,"0",NULL,NULL,NULL
"8606","8","Power Hall",NULL,NULL,"0",NULL,NULL,NULL
"8616","8","Power Plant",NULL,NULL,"0",NULL,NULL,NULL
"8621","8","Presidents Residence",NULL,NULL,"0",NULL,NULL,NULL
"9136","8","Pride Alliance Center",NULL,NULL,"0",NULL,NULL,NULL
"9166","8","Psychological and Brain Sciences Building",NULL,NULL,"0",NULL,NULL,NULL
"9171","8","Psychological Research Cedar Rapids",NULL,NULL,"0",NULL,NULL,NULL
"8611","8","Public Library Training Facility",NULL,NULL,"0",NULL,NULL,NULL
"9981","8","Public Policy Research Building",,"filtered_html","0",NULL,NULL,NULL
"9986","8","Quad Cities Hematology Oncology Clinic",,"filtered_html","0",NULL,NULL,NULL
"7731","8","Rainbow Day Care",NULL,NULL,"0",NULL,NULL,NULL
"8641","8","Recreation Building",NULL,NULL,"0",NULL,NULL,NULL
"9186","8","Remote locations (Des Moines",NULL,NULL,"0",NULL,NULL,NULL
"9196","8","Remote locations (Des Moines / Ankeny / Cedar Rapids)",NULL,NULL,"0",NULL,NULL,NULL
"8666","8","Research Park Landscape Service",NULL,NULL,"0",NULL,NULL,NULL
"8636","8","Rienow Hall",NULL,NULL,"0",NULL,NULL,NULL
"10006","8","Rierson House",,"filtered_html","0",NULL,NULL,NULL
"8661","8","Ronald McDonald House",NULL,NULL,"0",NULL,NULL,NULL
"9991","8","RVAP Burlington",,"filtered_html","0",NULL,NULL,NULL
"9996","8","RVAP Keokuk",,"filtered_html","0",NULL,NULL,NULL
"10001","8","RVAP Mt. Pleasant",,"filtered_html","0",NULL,NULL,NULL
"8756","8","Sand Road Service Building",NULL,NULL,"0",NULL,NULL,NULL
"8711","8","Schaeffer Hall",NULL,NULL,"0",NULL,NULL,NULL
"8736","8","Sciences Library",NULL,NULL,"0",NULL,NULL,NULL
"8681","8","Seamans Center",NULL,NULL,"0",NULL,NULL,NULL
"10016","8","SFCH Pediatrics - Cedar Rapids Park Place",,"filtered_html","0",NULL,NULL,NULL
"8731","8","Shambaugh House",NULL,NULL,"0",NULL,NULL,NULL
"10021","8","Shimek Laboratory",,"filtered_html","0",NULL,NULL,NULL
"8751","8","Shipping and Receiving Facility",NULL,NULL,"0",NULL,NULL,NULL
"10026","8","Shop North",,"filtered_html","0",NULL,NULL,NULL
"10031","8","Shop South",,"filtered_html","0",NULL,NULL,NULL
"8671","8","Slater Hall",NULL,NULL,"0",NULL,NULL,NULL
"8701","8","Soccer Complex Facility",,"filtered_html","0",NULL,NULL,NULL
"10036","8","South Bath House",,"filtered_html","0",NULL,NULL,NULL
"8686","8","South Capitol Services Building",NULL,NULL,"0",NULL,NULL,NULL
"8786","8","South Wing",NULL,NULL,"0",NULL,NULL,NULL
"8741","8","Spence Labs",NULL,NULL,"0",NULL,NULL,NULL
"8536","8","Sports Medicine Clinic",NULL,NULL,"0",NULL,NULL,NULL
"8771","8","Stanley Hall",NULL,NULL,"0",NULL,NULL,NULL
"8721","8","Stanley Hydraulics Laboratory",NULL,NULL,"0",NULL,NULL,NULL
"10041","8","Stanley Museum of Art",,"filtered_html","0",NULL,NULL,NULL
"8726","8","State Historical Society Building",NULL,NULL,"0",NULL,NULL,NULL
"8111","8","State Hygienic Laboratory",NULL,NULL,"0",NULL,NULL,NULL
"10046","8","Stone cottage 10",,"filtered_html","0",NULL,NULL,NULL
"10051","8","Stone cottage 11",,"filtered_html","0",NULL,NULL,NULL
"10056","8","Stone cottage 6",,"filtered_html","0",NULL,NULL,NULL
"10061","8","Stone cottage 7",,"filtered_html","0",NULL,NULL,NULL
"10066","8","Storage Shed",,"filtered_html","0",NULL,NULL,NULL
"8676","8","Studio Arts",NULL,NULL,"0",NULL,NULL,NULL
"8776","8","Stuit Hall",NULL,NULL,"0",NULL,NULL,NULL
"10071","8","Substation L Control Building",,"filtered_html","0",NULL,NULL,NULL
"9296","8","Substation U",NULL,NULL,"0",NULL,NULL,NULL
"10076","8","Tamisiea House",,"filtered_html","0",NULL,NULL,NULL
"8801","8","Technology Innovation Center",NULL,NULL,"0",NULL,NULL,NULL
"10081","8","The Mary Jo Small Child Care Center at Brookland Woods",,"filtered_html","0",NULL,NULL,NULL
"10086","8","The Sprout House",,"filtered_html","0",NULL,NULL,NULL
"8791","8","Theatre Building",NULL,NULL,"0",NULL,NULL,NULL
"10311","8","Tower Place",NULL,NULL,"0",NULL,NULL,NULL
"10321","8","Tower Place",,"filtered_html","0",NULL,NULL,NULL
"8896","8","Towncrest Center",,"filtered_html","0",NULL,NULL,NULL
"10091","8","Track Storage",,"filtered_html","0",NULL,NULL,NULL
"8796","8","Trowbridge Hall",NULL,NULL,"0",NULL,NULL,NULL
"10096","8","UI Aircare Maintenance Facility",,"filtered_html","0",NULL,NULL,NULL
"7726","8","UI Bioventures Center",NULL,NULL,"0",NULL,NULL,NULL
"8451","8","UI Childrens Hospital Pediatrics - North Liberty",NULL,NULL,"0",NULL,NULL,NULL
"10101","8","UI Community HomeCare Office",,"filtered_html","0",NULL,NULL,NULL
"8041","8","UI Community Medical Services",NULL,NULL,"0",NULL,NULL,NULL
"10106","8","UI Health Care - 10th Street",,"filtered_html","0",NULL,NULL,NULL
"10111","8","UI Health Care - Dubuque",,"filtered_html","0",NULL,NULL,NULL
"10116","8","UI Health Care - Holiday Road",,"filtered_html","0",NULL,NULL,NULL
"10121","8","UI Health Care - Johnston Clinic",,"filtered_html","0",NULL,NULL,NULL
"10126","8","UI Health Care - Muscatine",,"filtered_html","0",NULL,NULL,NULL
"10131","8","UI Health Care - North Dodge",,"filtered_html","0",NULL,NULL,NULL
"10136","8","UI Health Care - River Crossing",,"filtered_html","0",NULL,NULL,NULL
"10141","8","UI Health Care - Scott Boulevard",,"filtered_html","0",NULL,NULL,NULL
"10146","8","UI Health Care - Sioux City",,"filtered_html","0",NULL,NULL,NULL
"10151","8","UI Health Care - West Des Moines",,"filtered_html","0",NULL,NULL,NULL
"10156","8","UI Health Care Women's Health - Quad Cities",,"filtered_html","0",NULL,NULL,NULL
"10161","8","UI Mizzou Barn",,"filtered_html","0",NULL,NULL,NULL
"10171","8","UI Quickcare - Mormon Trek",,"filtered_html","0",NULL,NULL,NULL
"10176","8","UI Quickcare - North Liberty",,"filtered_html","0",NULL,NULL,NULL
"10166","8","UI QuickCare East",,"filtered_html","0",NULL,NULL,NULL
"8986","8","UI Research Park",NULL,NULL,"0",NULL,NULL,NULL
"10181","8","UIHC - Des Moines Administrative Office",,"filtered_html","0",NULL,NULL,NULL
"10186","8","UIHC 2nd Street Warehouse",,"filtered_html","0",NULL,NULL,NULL
"10206","8","UIHC at Forevergreen Road",,"filtered_html","0",NULL,NULL,NULL
"10191","8","UIHC Centralized Emergency Power Generation Facility",,"filtered_html","0",NULL,NULL,NULL
"10196","8","UIHC Highland Court Storage",,"filtered_html","0",NULL,NULL,NULL
"10201","8","UIHC Integrated Services Center",,"filtered_html","0",NULL,NULL,NULL
"10346","8","UIHC Office Building East",,"filtered_html","0",NULL,NULL,NULL
"10341","8","UIHC Warehouse East",,"filtered_html","0",NULL,NULL,NULL
"8816","8","University Capitol Centre",NULL,NULL,"0",NULL,NULL,NULL
"8811","8","University Club",NULL,NULL,"0",NULL,NULL,NULL
"9181","8","University Hygienic Lab – Ankeny",,"filtered_html","0",NULL,NULL,NULL
"8821","8","University Parent Care Collective",NULL,NULL,"0",NULL,NULL,NULL
"8826","8","University Services Building",NULL,NULL,"0",NULL,NULL,NULL
"10211","8","Urgent Care Davenport",,"filtered_html","0",NULL,NULL,NULL
"8836","8","Van Allen Hall",NULL,NULL,"0",NULL,NULL,NULL
"8831","8","Visual Arts Building",NULL,NULL,"0",NULL,NULL,NULL
"8851","8","Volatile Storage",NULL,NULL,"0",NULL,NULL,NULL
"8841","8","Voxman Music Building",,"filtered_html","0",NULL,NULL,NULL
"10216","8","Waitt Laboratory",,"filtered_html","0",NULL,NULL,NULL
"10221","8","Washington Dialysis Center",,"filtered_html","0",NULL,NULL,NULL
"8546","8","Waste Storage Facility",NULL,NULL,"0",NULL,NULL,NULL
"8886","8","Water Plant",NULL,NULL,"0",NULL,NULL,NULL
"8206","8","Waterman Iowa Nonprofit Resource Center",NULL,NULL,"0",NULL,NULL,NULL
"10226","8","Wells Fargo Building",,"filtered_html","0",NULL,NULL,NULL
"8876","8","Wells Hall",NULL,NULL,"0",NULL,NULL,NULL
"8716","8","Wendell Johnson Speech and Hearing Center",NULL,NULL,"0",NULL,NULL,NULL
"8981","8","West Academic Buildings",NULL,NULL,"0",NULL,NULL,NULL
"8856","8","West Campus Energy Plant",NULL,NULL,"0",NULL,NULL,NULL
"8866","8","West Campus Steam Plant",NULL,NULL,"0",NULL,NULL,NULL
"8871","8","West Campus Transportation Center",NULL,NULL,"0",NULL,NULL,NULL
"8966","8","West Residence Halls",NULL,NULL,"0",NULL,NULL,NULL
"8881","8","Westlawn",NULL,NULL,"0",NULL,NULL,NULL
"10231","8","Wood Shop",,"filtered_html","0",NULL,NULL,NULL
"10236","8","Woolf Avenue Court Apartments",,"filtered_html","0",NULL,NULL,NULL
"10241","8","Xtream Arena",,"filtered_html","0",NULL,NULL,NULL
